sub,cope,path
21,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-21_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
22,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-22_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
22,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-22_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
22,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-22_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
22,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-22_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
22,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-22_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
22,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-22_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
22,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-22_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
23,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-23_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
23,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-23_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
23,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-23_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
23,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-23_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
23,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-23_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
23,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-23_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
23,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-23_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
24,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-24_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
24,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-24_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
24,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-24_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
24,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-24_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
24,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-24_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
24,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-24_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
24,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-24_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
26,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-26_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
26,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-26_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
26,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-26_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
26,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-26_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
26,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-26_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
26,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-26_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
26,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-26_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
27,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-27_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
27,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-27_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
27,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-27_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
27,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-27_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
27,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-27_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
27,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-27_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
27,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-27_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
28,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-28_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
28,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-28_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
28,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-28_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
28,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-28_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
28,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-28_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
28,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-28_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
28,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-28_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
29,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-29_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
29,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-29_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
29,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-29_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
29,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-29_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
29,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-29_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
29,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-29_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
29,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-29_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
30,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-30_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
30,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-30_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
30,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-30_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
30,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-30_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
30,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-30_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
30,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-30_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
30,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-30_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
31,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-31_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
31,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-31_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
31,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-31_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
31,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-31_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
31,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-31_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
31,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-31_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
31,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-31_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
32,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-32_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
32,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-32_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
32,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-32_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
32,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-32_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
32,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-32_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
32,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-32_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
32,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-32_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
34,1,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-34_emotion_predictors.gfeat/cope1.feat/stats/cope1.nii.gz
34,2,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-34_emotion_predictors.gfeat/cope2.feat/stats/cope1.nii.gz
34,3,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-34_emotion_predictors.gfeat/cope3.feat/stats/cope1.nii.gz
34,4,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-34_emotion_predictors.gfeat/cope4.feat/stats/cope1.nii.gz
34,5,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-34_emotion_predictors.gfeat/cope5.feat/stats/cope1.nii.gz
34,6,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-34_emotion_predictors.gfeat/cope6.feat/stats/cope1.nii.gz
34,7,/data00/leonardo/RSA/analyses/emotion_predictors/results/2nd_level/sub-34_emotion_predictors.gfeat/cope7.feat/stats/cope1.nii.gz
